Name,SMILES
fda_enamine793,NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl
fda_enamine794,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC
fda_enamine795,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC1CC1
fda_enamine796,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.OC(=O)/C=C\C(=O)O
fda_enamine797,CN(C)c1ccc2[n+](C)c(/C=C/c3cc(C)n(c3C)c3ccccc3)ccc2c1.CN(C)c1ccc2[n+](C)c(/C=C/c3cc(C)n(c3C)c3ccccc3)ccc2c1.Oc1c(Cc2c(O)c(cc3ccccc23)C(=O)[O-])c2ccccc2cc1C(=O)[O-]
fda_enamine798,Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1
fda_enamine799,CCCC(=O)OCOC(=O)C1=C(C)NC(=C(C1c1cccc(Cl)c1Cl)C(=O)OC)C
fda_enamine800,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
fda_enamine801,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12.OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12.OC(=O)/C=C/C(=O)O
fda_enamine802,CCOC(=O)c1ccc(O)cc1
fda_enamine803,OCCOC(=O)c1ccccc1O
fda_enamine804,OC(=O)CCC(=O)O.O=C(O[C@H]1CN2CC[C@H]1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
fda_enamine805,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c1cccnc1
fda_enamine806,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1
fda_enamine807,[Na+].CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c2ccccc12
fda_enamine808,Cc1ccc(O)cc1
fda_enamine809,S=P(N1CC1)(N1CC1)N1CC1
fda_enamine810,CC(=O)Oc1cccc(O)c1
fda_enamine811,CC(C)c1cccc(C(C)C)c1O
fda_enamine812,CC(O)Cn1c(C)ncc1[N+](=O)[O-]
fda_enamine813,CCCn1c(=O)[nH]c(=O)c2[nH]cnc12
fda_enamine814,C[C@](N)(Cc1ccc(O)cc1)C(=O)O
fda_enamine815,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
fda_enamine816,Cl.NCC(CC(=O)O)c1ccc(Cl)cc1
fda_enamine817,NC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
fda_enamine818,Nc1ccc2cc3ccc(N)cc3nc2c1.OS(=O)(=O)O
fda_enamine819,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
fda_enamine820,CCC1(NC(=O)N(C)C1=O)c1ccccc1
fda_enamine821,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
fda_enamine822,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
fda_enamine823,COCCc1ccc(OCC(O)CNC(C)C)cc1
fda_enamine824,CCC(O)(c1ccccc1)c1cccc(c1)C(F)(F)F
fda_enamine825,Cl.CN(C)CCCN1c2ccccc2CCc2ccccc12
fda_enamine826,CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C
fda_enamine827,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
fda_enamine828,Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1
fda_enamine829,CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](Cc1ccccc1)C(=O)O
fda_enamine830,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C21CCC2)c1cnc(C#N)c(c1)C(F)(F)F
fda_enamine831,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1CCCO1
fda_enamine832,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(=O)C)[C@@H](N)C1.OP(=O)(O)O
fda_enamine833,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3
fda_enamine834,O.Cl.CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1
fda_enamine835,C[C@@H](Oc1cc(cnc1N)c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl
fda_enamine836,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
fda_enamine837,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
fda_enamine838,Clc1ccc(s1)C(=O)NC[C@H]1CN(C(=O)O1)c1ccc(cc1)N1CCOCC1=O
fda_enamine839,Cl.CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1
fda_enamine840,CC(C)C(=O)c1c(nn2ccccc12)C(C)C
fda_enamine841,O.[Na+].Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(=O)[O-])c1c(Cl)cccc1Cl
fda_enamine842,Cl.CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O
fda_enamine843,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(/C=N/N4CCN(C)CC4)c(NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C)c(O)c2c(O)c3C
fda_enamine844,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
fda_enamine845,CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O
fda_enamine846,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1
fda_enamine847,CCC(=O)O[C@@H](OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@@H](C[C@H]1C(=O)O)C1CCCCC1)C(C)C
fda_enamine848,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(cc1)c1ccccn1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
fda_enamine849,CN1CC(=O)N2[C@@H](c3[nH]c4ccccc4c3C[C@@H]2C1=O)c1ccc2OCOc2c1
fda_enamine850,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1
fda_enamine851,[Na+].CC1(C)/C(=C/C=C/C=C/C=C/C2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)/N(CCCCS(=O)(=O)[O-])c2ccc3ccccc3c12
fda_enamine852,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@](C#N)([C@H](O)[C@@H]1O)c1ccc2c(N)ncnn12)Oc1ccccc1
fda_enamine853,Cl.Cl.NCCc1cc[nH]n1
fda_enamine854,C[C@@H](O)[C@H](N)C(=O)O
fda_enamine855,OC(=O)[C@@H]1CCCN1
fda_enamine856,OCCOc1ccccc1
fda_enamine857,FC(F)OC(Cl)C(F)(F)F
fda_enamine858,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
fda_enamine859,CNC[C@H](O)c1ccc(O)c(O)c1
fda_enamine860,[O-][N+](=O)OCCNC(=O)c1cccnc1
fda_enamine861,Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])C(=O)N
fda_enamine862,O=C(OCc1ccccc1)c1ccccc1
fda_enamine863,COc1nc(C)nc(Cl)c1NC1=NCCN1
fda_enamine864,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc12
fda_enamine865,CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O
fda_enamine866,O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12
fda_enamine867,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
fda_enamine868,Cc1c(NC(=O)c2cccnc2)c(=O)n(c2ccccc2)n1C
fda_enamine869,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C
fda_enamine870,Cl.CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c1c(CCCC)oc2ccc(NS(=O)(=O)C)cc12
fda_enamine871,CC(=O)c1ccc2Sc3ccccc3N(CCCN3CCC(CCO)CC3)c2c1
fda_enamine872,CCOC(=O)C1=C(COCCN)NC(=C(C1c1ccccc1Cl)C(=O)OC)C.OS(=O)(=O)c1ccccc1
fda_enamine873,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
fda_enamine874,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1
fda_enamine875,CN(C)CCC[C@]1(OCc2cc(C#N)ccc12)c1ccc(F)cc1.OC(=O)C(=O)O
fda_enamine876,CCOC(=O)c1ccccc1O
fda_enamine877,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)C(=O)c1c(O)cccc1[C@@]3(C)O
fda_enamine878,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
fda_enamine879,CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)NC1CCNC(=O)C(NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)C(CCN)NC1=O)[C@@H](C)O.OS(=O)(=O)O
fda_enamine880,Cl.CCOC(=O)COc1ccc2c(C)c(CCN(CC)CC)c(=O)oc2c1
fda_enamine881,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1
fda_enamine882,CC#CCn1c(nc2n(C)c(=O)n(Cc3nc(C)c4ccccc4n3)c(=O)c12)N1CCC[C@@H](N)C1
fda_enamine883,Cc1c(C[S@@](=O)c2nc3ccccc3[nH]2)nccc1OCC(F)(F)F
fda_enamine884,[Na+].[O-]C(=O)C[N+]12CC[N+]34CC(=O)O[Fe-2]13(OC(=O)C2)OC(=O)C4
fda_enamine885,C/C(=C\C=C\C(=C/C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C
fda_enamine886,COC[C@H]1C[C@H](N(C1)C(=O)[C@H](NC(=O)OC)c1ccccc1)c1ncc([nH]1)c1ccc2-c3c(OCc2c1)cc1c2[nH]c(nc2ccc1c3)[C@@H]1CC[C@H](C)N1C(=O)[C@@H](NC(=O)OC)C(C)C
fda_enamine887,NCC(=O)O
fda_enamine888,CC(O)C(=O)O
fda_enamine889,NC(=N)NC(=N)N.OS(=O)(=O)O
fda_enamine890,Cc1ncsc1CCCl
fda_enamine891,Cc1c(O)c(=O)ccn1C
fda_enamine892,O.Cl.NCCCC(N)(C(F)F)C(=O)O
fda_enamine893,Cn1cnc2n(C)c(=O)[nH]c(=O)c12
fda_enamine894,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
fda_enamine895,OC(C(=O)c1ccccc1)c1ccccc1
fda_enamine896,C(C1=NCCN1)c1cccc2ccccc12
fda_enamine897,Cl.Clc1ccc2nsnc2c1NC1=NCCN1
fda_enamine898,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
fda_enamine899,O.CC(N/C(=N\c1ccncc1)/NC#N)C(C)(C)C
fda_enamine900,Cl.CN(C)CC/C=C\1/c2ccccc2COc2ccccc12
fda_enamine901,COc1ccc(/C=C/C(=O)OCCC(C)C)cc1
fda_enamine902,Nc1nc(O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)cnc2n1
fda_enamine903,Cl.CCc1c2Cn3c(-c2nc2ccc(OC(=O)N4CCC(CC4)N4CCCCC4)cc12)cc1c(COC(=O)[C@]1(O)CC)c3=O
fda_enamine904,Cl.C[C@@H](NCCCc1cccc(c1)C(F)(F)F)c1cccc2ccccc12
fda_enamine905,Cc1cn([C@@H]2O[C@H](CO)C=C2)c(=O)[nH]c1=O
fda_enamine906,Cc1ccc(cn1)c1ncc(Cl)cc1c1ccc(cc1)S(=O)(=O)C
fda_enamine907,Cl.CCCCNc1ccc(cc1)C(=O)OCCN(C)C
fda_enamine908,CCCCOC(=O)c1ccc(O)cc1
fda_enamine909,Cl.COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(C)Cc1ccccc1)C
fda_enamine910,CCCCCCCC/C=C\CCCCCCCC(=O)O
fda_enamine911,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c1cc(OC)c(OC)c(OC)c1
fda_enamine912,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
fda_enamine913,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N
fda_enamine914,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(cc1)c1ccccc1c1nc(=O)o[nH]1
fda_enamine915,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)N
fda_enamine916,CCOc1ccc(Cc2cc(ccc2Cl)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1
fda_enamine917,COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2P(=O)(C)C)n1)N1CCC(CC1)N1CCN(C)CC1
fda_enamine918,Nc1ccncc1N
fda_enamine919,Cl.Cl.NNCCc1ccccc1
fda_enamine920,Cc1cnc(c[n+]1[O-])C(=O)O
fda_enamine921,NCCCNCCSP(=O)(O)O
fda_enamine922,c1nc(cs1)c1nc2ccccc2[nH]1
fda_enamine923,Cl.CC(N)C(=O)Nc1c(C)cccc1C
fda_enamine924,NC(=N)NCCN1CCCCCCC1
fda_enamine925,Br.NC(=N)NCC1COc2ccccc2O1
fda_enamine926,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O
fda_enamine927,Cl.CNNCc1ccc(cc1)C(=O)NC(C)C
fda_enamine928,Cl.CN(C)CCN(Cc1ccccc1)c1ccccn1
fda_enamine929,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl
fda_enamine930,Cl.CC(CN1c2ccccc2Sc2ccccc12)N(C)C
fda_enamine931,CN(C)CCOC(C)(c1ccccc1)c1ccccn1.OC(=O)CCC(=O)O
fda_enamine932,CN/C(=C\[N+](=O)[O-])/NCCSCc1csc(CN(C)C)n1
fda_enamine933,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.OP(=O)(O)O.OP(=O)(O)O
fda_enamine934,COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC
fda_enamine935,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O
fda_enamine936,[Na+].[Na+].[O-]C(=O)c1ccccc1c1c2ccc([O-])cc2oc2-c1ccc(=O)c2
fda_enamine937,C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1c1ccccc1
fda_enamine938,CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C
fda_enamine939,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@]43CCC(=O)O4)[C@H]12
fda_enamine940,CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl
fda_enamine941,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
fda_enamine942,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1
fda_enamine943,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1
fda_enamine944,O[C@]12C[C@@H]3C[C@H](C1)C[C@](C2)(C3)NCC(=O)N1CCC[C@H]1C#N
fda_enamine945,Nc1ncnc2n(CCOCP(=O)(O)O)cnc12
fda_enamine946,CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)c1ccccc1C(=O)O)c1nc2ccccc2n1C
fda_enamine947,Cl.COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
fda_enamine948,Cl.Cl.OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
fda_enamine949,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1.O[C@H]([C@@H](O)C(=O)[O-])C(=O)O.O[C@H]([C@@H](O)C(=O)[O-])C(=O)O
fda_enamine950,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1
fda_enamine951,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
fda_enamine952,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(=O)[nH]cnc12
fda_enamine953,CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
fda_enamine954,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C
fda_enamine955,[Ca+2].Nc1nc(=O)c2N(C=O)C(CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])CNc2[nH]1
fda_enamine956,COC(=O)/C=C/C(=O)OC
fda_enamine957,Cl.CN(C)CC/C=C\1/c2ccccc2COc2ccc(CC(=O)O)cc12
fda_enamine958,CC(=O)NO
fda_enamine959,Oc1cccc(O)c1
fda_enamine960,Oc1cc(O)cc(O)c1
fda_enamine961,Sc1ncnc2[nH]cnc12
fda_enamine962,CC(=O)NCCCCCC(=O)O
fda_enamine963,Cl.COc1ccc(OC)c(c1)C(O)C(C)N
fda_enamine964,Cl.CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
fda_enamine965,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
fda_enamine966,CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl
fda_enamine967,CN(C)CCOC(c1ccccc1)c1ccccc1C.OC(=O)CC(O)(CC(=O)O)C(=O)O
fda_enamine968,CCCc1nn(C)c2c(=O)nc([nH]c12)c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1
fda_enamine969,CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1
fda_enamine970,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12
fda_enamine971,CCCCC(F)(F)[C@@]1(O)CC[C@@H]2[C@@H](CCCCCCC(=O)O)C(=O)C[C@H]2O1
fda_enamine972,c1cn(cn1)C(c1ccccc1)c1ccc(cc1)c1ccccc1
fda_enamine973,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
fda_enamine974,CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C.O[C@H]([C@@H](O)C(=O)O)C(=O)O
fda_enamine975,NC(=NCCCCC1NC(=O)CCSSC[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O)C(=O)N)N
fda_enamine976,CCOc1ccc2nc(SCCN3CCOCC3)[nH]c2c1
fda_enamine977,Cl.CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1
fda_enamine978,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
fda_enamine979,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
fda_enamine980,Nc1ncnc2n(nc(c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C
fda_enamine981,C[C@H]1CN(C[C@@H](C)N1)c1c(F)c(N)c2c(=O)c(cn(C3CC3)c2c1F)C(=O)O
fda_enamine982,O=C/C=C/c1ccccc1
fda_enamine983,Oc1ccc(Cl)cc1C(=O)Nc1ccc(cc1Cl)[N+](=O)[O-]
fda_enamine984,Cl.COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
fda_enamine985,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1
fda_enamine986,Clc1ccc2C(=C3CCNCC3)c3ncccc3CCc2c1
fda_enamine987,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1
fda_enamine988,Cl.CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N
fda_enamine989,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c2ccccc2)C(=O)C1=O
fda_enamine990,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)c2ccccc2c2ccc(cc2)C(F)(F)F)c2ccccc2-c2ccccc12
fda_enamine991,N[C@H](CO)C(=O)O
fda_enamine992,Oc1ccc(Cl)cc1
fda_enamine993,OC(=O)[C@@H]1CCC(=O)N1
fda_enamine994,[Cl-].C[n+]1ccccc1/C=N/O
fda_enamine995,CN(C)/N=N/c1[nH]cnc1C(=O)N
fda_enamine996,Oc1ccc([N+](=O)[O-])c2cccnc12
fda_enamine997,CC(C)Cc1ccc(cc1)C(C)C(=O)O
fda_enamine998,CCOc1ccccc1OCC(O)CO
fda_enamine999,CC1=C(SCCO1)C(=O)Nc1ccccc1
fda_enamine1000,CCC1(CCC(=O)NC1=O)c1ccc(N)cc1
fda_enamine1001,[Na+].CCCCCCCCCCCCOS(=O)(=O)[O-]
fda_enamine1002,Nc1cccc2C(=O)N(Cc12)C1CCC(=O)NC1=O
fda_enamine1003,OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F
fda_enamine1004,OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12
fda_enamine1005,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
fda_enamine1006,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1
fda_enamine1007,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
fda_enamine1008,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)c1ncccn1
fda_enamine1009,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)C1
fda_enamine1010,[Na+].[Na+].C[C@@H]1O[C@@H]1P(=O)([O-])[O-]
fda_enamine1011,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
fda_enamine1012,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc23)CC1
fda_enamine1013,CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1
fda_enamine1014,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
fda_enamine1015,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(c1ccccc1)c1ccccc1.CS(=O)(=O)O
fda_enamine1016,OC[C@H]1O[C@@H](Oc2cc3ccc(=O)oc3cc2O)[C@H](O)[C@@H](O)[C@@H]1O
fda_enamine1017,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O
fda_enamine1018,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
fda_enamine1019,COc1ccc(CNc2nc(ncc2C(=O)NCc2ncccn2)N2CCC[C@H]2CO)cc1Cl
fda_enamine1020,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c1ccc(Cl)c(Cc2ccc(O[C@H]3CCOC3)cc2)c1
fda_enamine1021,C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc1cc(O)ccc31
fda_enamine1022,Cl.NCCS
fda_enamine1023,Nc1ccc(O)c(c1)C(=O)O
fda_enamine1024,O=C1NS(=O)(=O)c2ccccc12
fda_enamine1025,Cl.CC(N)COc1c(C)cccc1C
fda_enamine1026,Nc1nc2ccc(OC(F)(F)F)cc2s1
fda_enamine1027,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
fda_enamine1028,Nc1cc(nc(N)[n+]1[O-])N1CCCCC1
fda_enamine1029,CC(=O)Nc1c(I)c(NC(=O)C)c(I)c(C(=O)O)c1I
fda_enamine1030,Cl.CN(C)CCCN1c2ccccc2Sc2ccccc12
fda_enamine1031,CC1(C)CCC(=C(C1)c1ccc(Cl)cc1)CN1CCN(CC1)c1ccc(C(=O)NS(=O)(=O)c2ccc(NCC3CCOCC3)c(c2)[N+](=O)[O-])c(Oc2cnc3[nH]ccc3c2)c1
fda_enamine1032,Cl.CCOc1ccc(CC2=NCCc3cc(OCC)c(OCC)cc23)cc1OCC
fda_enamine1033,[Br-].CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)c1ccccc1
fda_enamine1034,[K+].CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-]
fda_enamine1035,CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(=O)O
fda_enamine1036,C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(=C(C[C@]35C)C#N)O)[C@@H]1CC[C@@H]2O
fda_enamine1037,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
fda_enamine1038,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
fda_enamine1039,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
fda_enamine1040,[Na+].OC[C@H](O)[C@H]1OC(=O)C(=C1[O-])O
fda_enamine1041,Clc1sccc1COC(Cn1ccnc1)c1ccc(Cl)cc1Cl
fda_enamine1042,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(OC(=O)C)c(C)c(C)c2O1
